CLI tool for testing NetBox API client

Usage: netbox-cli [OPTIONS] <COMMAND>

Commands:
  config                              manage configuration profiles
  resources                           list resources by group (or all resources)
  dcim                                DCIM resources (devices, racks, interfaces, ...)
  ipam                                IPAM resources (prefixes, addresses, vlans, ...)
  circuits                            circuits resources (providers, circuits, ...)
  tenancy                             tenancy resources (tenants, contacts, ...)
  extras                              extras resources (tags, scripts, custom fields, ...)
  core                                core resources (jobs, object changes, ...)
  users                               users resources (users, groups, tokens, ...)
  virtualization                      virtualization resources (clusters, vms, ...)
  vpn                                 VPN resources (tunnels, ike, ipsec, ...)
  wireless                            wireless resources (lans, links, ...)
  plugins                             plugin resources (branching data)
  extras-dashboard                    extras dashboard operations
  core-background-queues              core background queue summaries
  core-background-workers             core background worker summaries
  users-config                        fetch current user config
  status                              fetch NetBox status
  schema                              fetch OpenAPI schema
  graphql                             run a read-only graphql query
  connected-device                    find a device connected to a peer device/interface
  provision-token                     provision a token with username/password
  plugin-branch-action                branch actions (branching plugin)
  ipam-prefix-available-ips           list or create available IPs in a prefix
  ipam-prefix-available-prefixes      list or create available prefixes in a prefix
  ipam-range-available-ips            list or create available IPs in an IP range
  ipam-vlan-group-available-vlans     list or create available VLANs in a VLAN group
  ipam-asn-range-available-asns       list or create available ASNs in an ASN range
  core-task-action                    background task actions
  core-data-source-sync               sync a data source
  extras-config-context-sync          sync a config context
  extras-config-context-profile-sync  sync a config context profile
  extras-config-template-sync         sync a config template
  extras-config-template-render       render a config template
  extras-export-template-sync         sync an export template
  extras-custom-field-choices         get custom field choices
  circuits-termination-paths          get circuit termination paths
  circuits-virtual-termination-paths  get virtual circuit termination paths
  dcim-trace                          trace DCIM resources (interfaces, ports, feeds)
  virtualization-render-config        render VM config
  raw                                 make a raw API request (covers all endpoints)
  help                                Print this message or the help of the given subcommand(s)

Options:
  -u, --url <URL>                  NetBox instance URL (overrides config file) [env: NETBOX_URL=]
  -t, --token <TOKEN>              API token (overrides config file) [env: NETBOX_TOKEN=]
  -p, --profile <PROFILE>          config profile to use (default: "default") [default: default]
      --output <OUTPUT>            output format (json, yaml, table) [possible values: json, yaml, table]
      --select <SELECT>            select a field from the response (dot path)
      --columns <COLUMNS>          columns to show in table output (comma-separated)
      --max-columns <MAX_COLUMNS>  maximum columns in table output (default: 6) [default: 6]
      --dry-run                    print the request and skip write operations
  -h, --help                       Print help
